region,point,lower,upper,mid_lower,mid_upper,central_lower,central_upper,metric,Expected change in daily cases
4309100,1.02,0.9,1.11,1,1.05,1.02,1.04,Effective reproduction no.,Unsure
4311403,1.02,0.77,1.23,0.94,1.11,1.02,1.08,Effective reproduction no.,Unsure
4317202,1.02,0.88,1.11,0.99,1.05,1.01,1.04,Effective reproduction no.,Unsure
5220108,1.02,0.91,1.14,0.98,1.05,1.02,1.04,Effective reproduction no.,Unsure
1100338,1.01,0.76,1.24,0.93,1.12,1,1.07,Effective reproduction no.,Unsure
1200401,1.01,0.94,1.07,0.99,1.02,1,1.01,Effective reproduction no.,Unsure
1302603,1.01,0.9,1.12,0.97,1.05,1,1.03,Effective reproduction no.,Unsure
1506708,1.01,0.91,1.11,0.97,1.03,1,1.02,Effective reproduction no.,Unsure
1702109,1.01,0.88,1.12,0.98,1.05,0.99,1.02,Effective reproduction no.,Unsure
1709500,1.01,0.89,1.13,0.98,1.05,0.99,1.02,Effective reproduction no.,Unsure
2101608,1.01,0.88,1.13,0.97,1.05,1.01,1.03,Effective reproduction no.,Unsure
2111300,1.01,0.97,1.05,1,1.02,1.01,1.01,Effective reproduction no.,Unsure
2301901,1.01,0.7,1.24,0.95,1.14,0.99,1.06,Effective reproduction no.,Unsure
2305506,1.01,0.93,1.1,0.98,1.03,0.99,1.01,Effective reproduction no.,Unsure
2503704,1.01,0.94,1.07,1,1.04,1.01,1.02,Effective reproduction no.,Unsure
2910800,1.01,0.92,1.09,0.99,1.03,1,1.01,Effective reproduction no.,Unsure
2932903,1.01,0.94,1.08,0.99,1.03,1,1.02,Effective reproduction no.,Unsure
3132404,1.01,0.92,1.09,0.99,1.03,0.99,1.01,Effective reproduction no.,Unsure
3169901,1.01,0.9,1.14,0.97,1.04,0.98,1.01,Effective reproduction no.,Unsure
3303302,1.01,0.81,1.21,0.95,1.06,0.98,1.02,Effective reproduction no.,Unsure
3303500,1.01,0.87,1.14,0.99,1.07,1,1.03,Effective reproduction no.,Unsure
4101804,1.01,0.94,1.09,1,1.04,1.01,1.03,Effective reproduction no.,Unsure
4207304,1.01,0.76,1.24,0.92,1.1,1,1.06,Effective reproduction no.,Unsure
4312401,1.01,0.89,1.1,0.98,1.03,1,1.02,Effective reproduction no.,Unsure
4314050,1.01,0.91,1.12,0.97,1.03,1,1.03,Effective reproduction no.,Unsure
4316808,1.01,0.91,1.09,0.98,1.03,1,1.02,Effective reproduction no.,Unsure
4318002,1.01,0.93,1.11,0.99,1.04,1,1.02,Effective reproduction no.,Unsure
5205497,1.01,0.88,1.18,0.96,1.05,1,1.03,Effective reproduction no.,Unsure
5211503,1.01,0.92,1.08,0.99,1.04,1,1.02,Effective reproduction no.,Unsure
5213806,1.01,0.94,1.07,0.99,1.03,1.01,1.02,Effective reproduction no.,Unsure
5218805,1.01,0.9,1.13,0.98,1.04,0.98,1.01,Effective reproduction no.,Unsure
1400308,1,0,5,0,1,0,0,New confirmed cases by infection date,Decreasing
1500305,1,0,3,0,1,0,1,New confirmed cases by infection date,Decreasing
1600808,1,0.83,1.13,0.95,1.06,0.98,1.02,Effective reproduction no.,Unsure
1716109,1,0.85,1.14,0.95,1.04,0.99,1.02,Effective reproduction no.,Unsure
2211001,1,0.94,1.07,0.99,1.02,1,1.01,Effective reproduction no.,Unsure
2304509,1,0,4,0,1,0,1,New confirmed cases by infection date,Decreasing
2516201,1,0.85,1.14,0.96,1.04,0.99,1.02,Effective reproduction no.,Unsure
2604106,1,0.87,1.14,0.95,1.05,0.98,1.01,Effective reproduction no.,Unsure
2616407,1,0.88,1.09,0.98,1.04,0.99,1.01,Effective reproduction no.,Unsure
2914802,1,0.87,1.09,0.97,1.04,0.98,1,Effective reproduction no.,Unsure
2919926,1,0.88,1.13,0.95,1.03,0.99,1.01,Effective reproduction no.,Unsure
2924603,1,0,1,0,1,0,0,New confirmed cases by infection date,Decreasing
2931905,1,0.76,1.2,0.94,1.08,1.01,1.06,Effective reproduction no.,Unsure
3122306,1,0.93,1.06,0.98,1.02,1,1.01,Effective reproduction no.,Unsure
3167202,1,0.92,1.1,0.98,1.03,0.99,1.01,Effective reproduction no.,Unsure
3170206,1,0.87,1.13,0.97,1.03,0.98,1.01,Effective reproduction no.,Unsure
3302403,1,0.86,1.14,0.97,1.05,0.99,1.02,Effective reproduction no.,Unsure
3509254,1,0,5,0,1,0,0,New confirmed cases by infection date,Decreasing
3515186,1,0.89,1.07,0.97,1.02,0.99,1.01,Effective reproduction no.,Unsure
3516200,1,0.92,1.07,0.97,1.02,0.99,1.01,Effective reproduction no.,Unsure
3522604,1,0.87,1.13,0.97,1.04,0.98,1.01,Effective reproduction no.,Unsure
3524402,1,0.91,1.12,0.97,1.03,0.99,1.01,Effective reproduction no.,Unsure
3525706,1,0.9,1.12,0.98,1.05,1,1.02,Effective reproduction no.,Unsure
3539509,1,0.92,1.07,0.98,1.02,1,1.01,Effective reproduction no.,Unsure
3551900,1,0.86,1.12,0.97,1.05,0.99,1.02,Effective reproduction no.,Unsure
4108403,1,0.93,1.07,0.98,1.02,0.99,1,Effective reproduction no.,Unsure
4219309,1,0.86,1.08,0.97,1.03,0.99,1.01,Effective reproduction no.,Unsure
4303103,1,0.9,1.11,0.97,1.03,0.99,1.01,Effective reproduction no.,Unsure
4307708,1,0.86,1.11,0.97,1.04,0.98,1,Effective reproduction no.,Unsure
4321204,1,0.84,1.14,0.96,1.04,0.99,1.02,Effective reproduction no.,Unsure
4322400,1,0.93,1.08,0.98,1.03,1,1.01,Effective reproduction no.,Unsure
5200308,1,0.87,1.14,0.96,1.04,1,1.02,Effective reproduction no.,Unsure
5210406,1,0.58,1.42,0.78,1.12,0.88,1.01,Effective reproduction no.,Unsure
1100015,0.99,0.94,1.04,0.98,1.01,0.99,1,Effective reproduction no.,Unsure
1100288,0.99,0.88,1.12,0.95,1.02,0.97,0.99,Effective reproduction no.,Unsure
1500800,0.99,0.88,1.09,0.97,1.03,0.98,1,Effective reproduction no.,Unsure
1508407,0.99,0.84,1.14,0.95,1.03,0.98,1.01,Effective reproduction no.,Unsure
1705508,0.99,0.8,1.16,0.95,1.04,0.97,1,Effective reproduction no.,Unsure
2103604,0.99,0.65,1.24,0.91,1.09,1.02,1.08,Effective reproduction no.,Unsure
2111102,0.99,0.84,1.1,0.96,1.03,0.99,1.02,Effective reproduction no.,Unsure
2403251,0.99,0.88,1.14,0.95,1.02,0.97,1,Effective reproduction no.,Unsure
2607901,0.99,0.9,1.08,0.97,1.02,0.98,1,Effective reproduction no.,Unsure
2609600,0.99,0.86,1.16,0.95,1.03,0.98,1.01,Effective reproduction no.,Unsure
2610707,0.99,0.89,1.06,0.97,1.02,0.99,1,Effective reproduction no.,Unsure
2919207,0.99,0.89,1.12,0.94,1.02,0.97,0.99,Effective reproduction no.,Unsure
2925303,0.99,0.89,1.1,0.94,1.01,0.98,1.01,Effective reproduction no.,Unsure
2928703,0.99,0.93,1.05,0.96,1,0.98,0.99,Effective reproduction no.,Unsure
3125101,0.99,0.91,1.06,0.97,1.01,0.98,1,Effective reproduction no.,Unsure
3168606,0.99,0.86,1.1,0.95,1.02,0.98,1,Effective reproduction no.,Unsure
3170701,0.99,0.89,1.07,0.96,1.01,0.98,1,Effective reproduction no.,Unsure
3200607,0.99,0.88,1.12,0.96,1.02,0.98,1,Effective reproduction no.,Unsure
3202801,0.99,0.85,1.11,0.96,1.03,0.98,1,Effective reproduction no.,Unsure
3300704,0.99,0.85,1.11,0.96,1.03,0.97,1,Effective reproduction no.,Unsure
3503802,0.99,0.91,1.09,0.96,1.01,0.99,1,Effective reproduction no.,Unsure
3507506,0.99,0.89,1.1,0.96,1.02,0.98,1,Effective reproduction no.,Unsure
3522307,0.99,0.92,1.06,0.97,1.01,0.98,0.99,Effective reproduction no.,Unsure
3523909,0.99,0.86,1.08,0.95,1.01,0.98,1,Effective reproduction no.,Unsure
3549409,0.99,0.92,1.07,0.97,1.02,0.99,1,Effective reproduction no.,Unsure
4105805,0.99,0.9,1.08,0.97,1.02,0.98,1,Effective reproduction no.,Unsure
4106902,0.99,0.95,1.04,0.98,1,0.99,1,Effective reproduction no.,Unsure
4118204,0.99,0.89,1.09,0.96,1.02,0.98,1,Effective reproduction no.,Unsure
4122404,0.99,0.87,1.1,0.97,1.03,0.97,1,Effective reproduction no.,Unsure
4208906,0.99,0.89,1.08,0.96,1.01,0.98,0.99,Effective reproduction no.,Unsure
4214805,0.99,0.85,1.13,0.96,1.04,0.99,1.01,Effective reproduction no.,Unsure
4322608,0.99,0.86,1.1,0.95,1.02,0.98,1,Effective reproduction no.,Unsure
1100114,0.98,0.91,1.06,0.97,1.01,0.98,0.99,Effective reproduction no.,Unsure
1100304,0.98,0.91,1.05,0.96,1,0.98,0.99,Effective reproduction no.,Unsure
1303809,0.98,0.83,1.11,0.94,1.02,0.96,0.99,Effective reproduction no.,Unsure
1500602,0.98,0.81,1.14,0.94,1.04,0.97,1.01,Effective reproduction no.,Unsure
1505106,0.98,0.76,1.2,0.92,1.05,0.97,1.02,Effective reproduction no.,Unsure
1721000,0.98,0.74,1.18,0.91,1.05,0.93,0.98,Effective reproduction no.,Unsure
2201903,0.98,0.93,1.04,0.96,0.99,0.97,0.98,Effective reproduction no.,Likely decreasing
2207702,0.98,0.92,1.06,0.96,1,0.97,0.98,Effective reproduction no.,Unsure
2208403,0.98,0.9,1.06,0.95,1,0.97,0.98,Effective reproduction no.,Unsure
2311801,0.98,0.91,1.07,0.96,1,0.97,0.99,Effective reproduction no.,Unsure
2506301,0.98,0.9,1.05,0.95,1,0.96,0.98,Effective reproduction no.,Unsure
2601102,0.98,0.89,1.06,0.95,1,0.97,0.99,Effective reproduction no.,Unsure
2611606,0.98,0.88,1.08,0.95,1.01,0.97,0.99,Effective reproduction no.,Unsure
2804805,0.98,0.82,1.12,0.93,1.03,0.96,1,Effective reproduction no.,Unsure
2906501,0.98,0.91,1.05,0.96,1,0.97,0.99,Effective reproduction no.,Unsure
2917102,0.98,0.85,1.09,0.95,1.02,0.96,0.99,Effective reproduction no.,Unsure
3300209,0.98,0.79,1.13,0.93,1.02,0.96,0.99,Effective reproduction no.,Unsure
3300456,0.98,0.79,1.16,0.93,1.04,0.97,1,Effective reproduction no.,Unsure
3302700,0.98,0.79,1.14,0.93,1.04,0.96,1,Effective reproduction no.,Unsure
3504107,0.98,0.9,1.04,0.96,1,0.98,0.99,Effective reproduction no.,Likely decreasing
3512407,0.98,0.82,1.11,0.96,1.02,0.98,1,Effective reproduction no.,Unsure
3518800,0.98,0.93,1.03,0.96,0.99,0.98,0.99,Effective reproduction no.,Likely decreasing
3524709,0.98,0.94,1.02,0.97,0.99,0.98,0.98,Effective reproduction no.,Likely decreasing
3538709,0.98,0.91,1.05,0.97,1.01,0.98,0.99,Effective reproduction no.,Unsure
3542206,0.98,0.86,1.08,0.95,1.01,0.97,0.99,Effective reproduction no.,Unsure
3547809,0.98,0.87,1.07,0.95,1.01,0.98,1,Effective reproduction no.,Unsure
3548807,0.98,0.9,1.07,0.96,1.01,0.97,0.99,Effective reproduction no.,Unsure
4203907,0.98,0.77,1.16,0.93,1.06,0.98,1.03,Effective reproduction no.,Unsure
4219507,0.98,0.86,1.08,0.95,1.01,0.98,1,Effective reproduction no.,Unsure
4303509,0.98,0.88,1.08,0.95,1.01,0.97,0.99,Effective reproduction no.,Unsure
4313409,0.98,0.88,1.07,0.96,1.01,0.97,0.99,Effective reproduction no.,Unsure
4314100,0.98,0.91,1.07,0.96,1,0.97,0.99,Effective reproduction no.,Unsure
4320008,0.98,0.91,1.03,0.95,0.99,0.97,0.99,Effective reproduction no.,Unsure
1100080,0.97,0.87,1.08,0.94,1.01,0.97,0.99,Effective reproduction no.,Unsure
1301407,0.97,0.83,1.13,0.93,1.01,0.95,0.98,Effective reproduction no.,Unsure
1501808,0.97,0.86,1.07,0.94,1,0.95,0.97,Effective reproduction no.,Unsure
2104800,0.97,0.9,1.02,0.95,0.98,0.96,0.98,Effective reproduction no.,Likely decreasing
2208007,0.97,0.9,1.03,0.94,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
2311306,0.97,0.89,1.05,0.96,1.01,0.97,0.99,Effective reproduction no.,Unsure
2510808,0.97,0.9,1.05,0.95,0.99,0.96,0.98,Effective reproduction no.,Likely decreasing
2910057,0.97,0.87,1.05,0.95,1,0.96,0.98,Effective reproduction no.,Likely decreasing
2910727,0.97,0.89,1.05,0.94,0.98,0.96,0.98,Effective reproduction no.,Likely decreasing
2916401,0.97,0.88,1.07,0.95,1,0.96,0.98,Effective reproduction no.,Unsure
2927408,0.97,0.86,1.09,0.93,1.01,0.95,0.98,Effective reproduction no.,Unsure
3131703,0.97,0.84,1.09,0.92,0.99,0.96,0.99,Effective reproduction no.,Unsure
3136702,0.97,0.91,1.03,0.96,0.99,0.96,0.98,Effective reproduction no.,Likely decreasing
3201209,0.97,0.86,1.06,0.94,0.99,0.96,0.98,Effective reproduction no.,Likely decreasing
3202405,0.97,0.86,1.06,0.94,1,0.96,0.98,Effective reproduction no.,Unsure
3304201,0.97,0.78,1.13,0.93,1.02,0.95,0.98,Effective reproduction no.,Unsure
3304904,0.97,0.82,1.09,0.93,1.01,0.94,0.97,Effective reproduction no.,Unsure
3505500,0.97,0.87,1.07,0.94,1,0.96,0.98,Effective reproduction no.,Unsure
3515509,0.97,0.88,1.06,0.94,0.99,0.95,0.97,Effective reproduction no.,Unsure
3523404,0.97,0.87,1.06,0.95,1,0.97,0.98,Effective reproduction no.,Unsure
3524006,0.97,0.83,1.1,0.93,1.01,0.96,0.99,Effective reproduction no.,Unsure
3548906,0.97,0.92,1.02,0.96,0.99,0.97,0.98,Effective reproduction no.,Likely decreasing
3551009,0.97,0.89,1.06,0.94,1,0.96,0.98,Effective reproduction no.,Unsure
4101507,0.97,0.86,1.08,0.93,0.99,0.96,0.99,Effective reproduction no.,Unsure
4104204,0.97,0.89,1.04,0.95,0.99,0.96,0.97,Effective reproduction no.,Likely decreasing
4107652,0.97,0.87,1.06,0.94,0.99,0.95,0.97,Effective reproduction no.,Likely decreasing
4109807,0.97,0.89,1.06,0.95,1,0.96,0.98,Effective reproduction no.,Unsure
4203600,0.97,0.73,1.11,0.92,1.02,0.96,1,Effective reproduction no.,Unsure
4211900,0.97,0.88,1.05,0.95,1,0.97,0.98,Effective reproduction no.,Unsure
4310207,0.97,0.87,1.06,0.95,1,0.96,0.98,Effective reproduction no.,Unsure
5005608,0.97,0.82,1.09,0.94,1.02,0.96,0.99,Effective reproduction no.,Unsure
5209705,0.97,0.88,1.06,0.95,1,0.95,0.97,Effective reproduction no.,Unsure
1100023,0.96,0.82,1.1,0.93,1.02,0.96,0.99,Effective reproduction no.,Unsure
1100189,0.96,0.87,1.06,0.94,1,0.95,0.97,Effective reproduction no.,Likely decreasing
1100205,0.96,0.88,1.05,0.93,0.99,0.96,0.97,Effective reproduction no.,Likely decreasing
1507953,0.96,0.79,1.14,0.91,1.01,0.94,0.97,Effective reproduction no.,Unsure
1600279,0.96,0.84,1.05,0.94,1,0.96,0.98,Effective reproduction no.,Likely decreasing
1600303,0.96,0.81,1.04,0.94,1.01,0.96,0.99,Effective reproduction no.,Likely decreasing
1708205,0.96,0.77,1.15,0.91,1.01,0.94,0.98,Effective reproduction no.,Unsure
2105476,0.96,0.82,1.09,0.92,1,0.95,0.98,Effective reproduction no.,Unsure
2201150,0.96,0.83,1.08,0.93,1,0.95,0.97,Effective reproduction no.,Unsure
2202208,0.96,0.88,1.04,0.94,0.99,0.96,0.97,Effective reproduction no.,Likely decreasing
2207009,0.96,0.9,1.04,0.94,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
2306900,0.96,0.86,1.07,0.94,1,0.95,0.97,Effective reproduction no.,Unsure
2314102,0.96,0.88,1.03,0.94,0.98,0.95,0.96,Effective reproduction no.,Likely decreasing
2704302,0.96,0.91,1.01,0.95,0.98,0.95,0.96,Effective reproduction no.,Likely decreasing
2903201,0.96,0.83,1.1,0.92,1.01,0.93,0.96,Effective reproduction no.,Unsure
3127701,0.96,0.86,1.09,0.93,0.99,0.95,0.97,Effective reproduction no.,Unsure
3143302,0.96,0.87,1.03,0.93,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
3156700,0.96,0.9,1.03,0.94,0.98,0.96,0.97,Effective reproduction no.,Likely decreasing
3157807,0.96,0.82,1.1,0.91,1,0.96,0.98,Effective reproduction no.,Unsure
3304557,0.96,0.83,1.1,0.91,0.99,0.96,0.99,Effective reproduction no.,Unsure
3305109,0.96,0.85,1.08,0.93,1,0.96,0.98,Effective reproduction no.,Unsure
3504008,0.96,0.9,1.04,0.95,0.98,0.95,0.96,Effective reproduction no.,Likely decreasing
3511102,0.96,0.88,1.03,0.94,0.97,0.96,0.97,Effective reproduction no.,Likely decreasing
3525904,0.96,0.88,1.03,0.94,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
3526704,0.96,0.89,1.03,0.94,0.98,0.96,0.97,Effective reproduction no.,Likely decreasing
3541406,0.96,0.9,1.02,0.94,0.97,0.95,0.97,Effective reproduction no.,Likely decreasing
3543402,0.96,0.9,1.04,0.94,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
3549805,0.96,0.87,1.05,0.93,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
3552502,0.96,0.91,1.01,0.94,0.97,0.95,0.96,Effective reproduction no.,Likely decreasing
3553401,0.96,0.83,1.07,0.93,0.99,0.94,0.97,Effective reproduction no.,Likely decreasing
4119152,0.96,0.88,1.04,0.94,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
4202404,0.96,0.86,1.06,0.93,1,0.95,0.97,Effective reproduction no.,Unsure
4202800,0.96,0.81,1.08,0.92,1,0.96,0.98,Effective reproduction no.,Unsure
4309209,0.96,0.86,1.04,0.93,0.99,0.95,0.97,Effective reproduction no.,Likely decreasing
4318705,0.96,0.83,1.1,0.92,1,0.94,0.97,Effective reproduction no.,Unsure
5002704,0.96,0.8,1.08,0.93,1.02,0.95,0.98,Effective reproduction no.,Unsure
5211909,0.96,0.88,1.07,0.93,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
1200708,0.95,0.85,1.07,0.92,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
1505304,0.95,0.78,1.12,0.9,0.99,0.94,0.97,Effective reproduction no.,Unsure
1506807,0.95,0.81,1.08,0.92,1,0.93,0.96,Effective reproduction no.,Unsure
1600501,0.95,0.84,1.04,0.92,0.98,0.93,0.96,Effective reproduction no.,Likely decreasing
2103505,0.95,0.9,1.01,0.94,0.97,0.95,0.96,Effective reproduction no.,Likely decreasing
2205508,0.95,0.86,1.06,0.92,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
2302503,0.95,0.87,1.05,0.92,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
2504009,0.95,0.89,1.02,0.93,0.96,0.94,0.95,Effective reproduction no.,Likely decreasing
2513703,0.95,0.75,1.17,0.88,1.04,0.9,0.96,Effective reproduction no.,Unsure
2914703,0.95,0.84,1.04,0.93,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
2919553,0.95,0.86,1.04,0.93,0.97,0.95,0.97,Effective reproduction no.,Likely decreasing
3201308,0.95,0.83,1.06,0.92,0.99,0.95,0.97,Effective reproduction no.,Likely decreasing
3302205,0.95,0.82,1.08,0.91,0.99,0.92,0.95,Effective reproduction no.,Unsure
3503901,0.95,0.88,1.02,0.93,0.96,0.94,0.96,Effective reproduction no.,Likely decreasing
3505708,0.95,0.88,1.04,0.93,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
3513009,0.95,0.89,1.02,0.93,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3517505,0.95,0.85,1.04,0.93,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
3519600,0.95,0.85,1.03,0.93,0.97,0.95,0.97,Effective reproduction no.,Likely decreasing
3534708,0.95,0.87,1.01,0.92,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3538006,0.95,0.88,1.02,0.93,0.97,0.94,0.95,Effective reproduction no.,Likely decreasing
3539806,0.95,0.87,1.02,0.92,0.96,0.94,0.95,Effective reproduction no.,Likely decreasing
3540705,0.95,0.86,1.03,0.92,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3541000,0.95,0.86,1.06,0.92,0.98,0.95,0.97,Effective reproduction no.,Likely decreasing
3542602,0.95,0.89,1.01,0.93,0.97,0.94,0.95,Effective reproduction no.,Likely decreasing
3545209,0.95,0.88,1.03,0.93,0.98,0.95,0.96,Effective reproduction no.,Likely decreasing
3547304,0.95,0.86,1.02,0.93,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3552403,0.95,0.87,1.03,0.92,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3557006,0.95,0.89,1.01,0.94,0.97,0.95,0.96,Effective reproduction no.,Likely decreasing
4107207,0.95,0.86,1.02,0.93,0.97,0.94,0.95,Effective reproduction no.,Likely decreasing
4207007,0.95,0.82,1.04,0.93,1,0.95,0.97,Effective reproduction no.,Likely decreasing
4208302,0.95,0.8,1.06,0.91,0.99,0.94,0.97,Effective reproduction no.,Likely decreasing
4306767,0.95,0.85,1.07,0.93,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
4307609,0.95,0.82,1.07,0.91,0.98,0.93,0.96,Effective reproduction no.,Likely decreasing
5210000,0.95,0.88,1.01,0.94,0.97,0.96,0.97,Effective reproduction no.,Likely decreasing
5300108,0.95,0.93,0.98,0.94,0.96,0.95,0.96,Effective reproduction no.,Decreasing
1100155,0.94,0.83,1.04,0.91,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
1400100,0.94,0.85,1.01,0.91,0.95,0.93,0.94,Effective reproduction no.,Likely decreasing
2103000,0.94,0.84,1.05,0.91,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
2111607,0.94,0.7,1.1,0.9,1.02,0.92,0.97,Effective reproduction no.,Unsure
2304400,0.94,0.82,1.06,0.9,0.98,0.9,0.93,Effective reproduction no.,Likely decreasing
2312908,0.94,0.84,1.04,0.91,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
2313401,0.94,0.83,1.05,0.92,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
2704708,0.94,0.82,1.05,0.9,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
2706307,0.94,0.82,1.02,0.91,0.96,0.94,0.96,Effective reproduction no.,Likely decreasing
2708006,0.94,0.88,1,0.92,0.96,0.94,0.95,Effective reproduction no.,Likely decreasing
2900702,0.94,0.83,1.04,0.9,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
3136207,0.94,0.85,1.04,0.92,0.97,0.92,0.94,Effective reproduction no.,Likely decreasing
3154606,0.94,0.81,1.1,0.9,0.98,0.92,0.95,Effective reproduction no.,Likely decreasing
3201407,0.94,0.83,1.04,0.91,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3203320,0.94,0.86,1.02,0.92,0.96,0.93,0.95,Effective reproduction no.,Likely decreasing
3203908,0.94,0.81,1.02,0.91,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3306305,0.94,0.81,1.04,0.89,0.97,0.93,0.96,Effective reproduction no.,Likely decreasing
3508504,0.94,0.86,1.02,0.91,0.96,0.92,0.94,Effective reproduction no.,Likely decreasing
3509007,0.94,0.86,1.02,0.92,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
3512803,0.94,0.81,1.02,0.91,0.98,0.92,0.95,Effective reproduction no.,Likely decreasing
3516309,0.94,0.88,1,0.92,0.95,0.93,0.94,Effective reproduction no.,Decreasing
3518404,0.94,0.81,1.01,0.92,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
3519071,0.94,0.86,1,0.92,0.96,0.93,0.95,Effective reproduction no.,Likely decreasing
3522109,0.94,0.88,1.01,0.92,0.96,0.93,0.94,Effective reproduction no.,Likely decreasing
3526803,0.94,0.86,1.03,0.92,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
3531902,0.94,0.87,1.02,0.92,0.96,0.94,0.96,Effective reproduction no.,Likely decreasing
3545803,0.94,0.87,1,0.92,0.96,0.94,0.95,Effective reproduction no.,Likely decreasing
3550308,0.94,0.73,1.15,0.86,1.02,0.94,1,Effective reproduction no.,Unsure
3556701,0.94,0.87,1.02,0.92,0.96,0.94,0.95,Effective reproduction no.,Likely decreasing
4100400,0.94,0.88,1.02,0.93,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
4119509,0.94,0.85,1.03,0.92,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
4202008,0.94,0.86,1.02,0.92,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
4202909,0.94,0.85,1.03,0.92,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
4205902,0.94,0.81,1.05,0.9,0.97,0.94,0.96,Effective reproduction no.,Likely decreasing
4209003,0.94,0.87,1.03,0.92,0.97,0.93,0.95,Effective reproduction no.,Likely decreasing
4303905,0.94,0.84,1.05,0.91,0.96,0.92,0.94,Effective reproduction no.,Likely decreasing
4311809,0.94,0.84,1.06,0.9,0.97,0.93,0.96,Effective reproduction no.,Likely decreasing
5215702,0.94,0.8,1.07,0.91,0.98,0.94,0.96,Effective reproduction no.,Likely decreasing
1100098,0.93,0.84,1.01,0.91,0.96,0.92,0.94,Effective reproduction no.,Likely decreasing
1100254,0.93,0.82,1,0.91,0.95,0.93,0.95,Effective reproduction no.,Decreasing
1301704,0.93,0.81,1.04,0.9,0.96,0.92,0.94,Effective reproduction no.,Likely decreasing
1504455,0.93,0.81,1.06,0.9,0.96,0.91,0.93,Effective reproduction no.,Likely decreasing
2112209,0.93,0.84,1.01,0.9,0.95,0.92,0.94,Effective reproduction no.,Likely decreasing
2311405,0.93,0.86,1.01,0.91,0.96,0.93,0.94,Effective reproduction no.,Likely decreasing
2408003,0.93,0.79,1.06,0.89,0.97,0.9,0.93,Effective reproduction no.,Likely decreasing
2507507,0.93,0.88,0.98,0.92,0.95,0.92,0.94,Effective reproduction no.,Decreasing
2800308,0.93,0.87,0.99,0.91,0.94,0.92,0.94,Effective reproduction no.,Decreasing
2907509,0.93,0.84,1.02,0.9,0.95,0.92,0.93,Effective reproduction no.,Likely decreasing
2921104,0.93,0.82,1.03,0.9,0.96,0.93,0.95,Effective reproduction no.,Likely decreasing
3205200,0.93,0.83,1.05,0.9,0.95,0.92,0.94,Effective reproduction no.,Likely decreasing
3501608,0.93,0.85,1,0.92,0.96,0.92,0.94,Effective reproduction no.,Decreasing
3506359,0.93,0.82,1.09,0.9,0.96,0.91,0.93,Effective reproduction no.,Likely decreasing
3506508,0.93,0.87,1.01,0.9,0.94,0.92,0.93,Effective reproduction no.,Likely decreasing
3513801,0.93,0.86,0.99,0.91,0.95,0.92,0.94,Effective reproduction no.,Decreasing
3516408,0.93,0.82,0.99,0.91,0.95,0.92,0.94,Effective reproduction no.,Decreasing
3516705,0.93,0.77,1.05,0.9,0.97,0.91,0.94,Effective reproduction no.,Likely decreasing
3525003,0.93,0.85,1.02,0.91,0.95,0.93,0.94,Effective reproduction no.,Likely decreasing
3531803,0.93,0.85,1.03,0.91,0.96,0.91,0.93,Effective reproduction no.,Likely decreasing
3533908,0.93,0.88,0.98,0.91,0.94,0.92,0.93,Effective reproduction no.,Decreasing
3536505,0.93,0.86,1,0.9,0.95,0.91,0.93,Effective reproduction no.,Decreasing
4204301,0.93,0.85,1,0.92,0.96,0.93,0.94,Effective reproduction no.,Decreasing
4204608,0.93,0.55,1.32,0.73,1.04,0.81,0.92,Effective reproduction no.,Unsure
